FileName,Title,Subject,Keywords,Author,Creator,Producer,CreationDate,ModificationDate,Tagged,Form,PageCount,Encrypted,Permissions,PageSize,FileSize,Optimized,PdfVersion,ErrorMessage
2021-07-22_c56dc5bb26e8d3b0380ea41d4f6c8748_besluit-op-uw-wob-verzoek-avondklok,,,,,,,Thu Jul 22 11:14:43 2021,Thu Jul 22 11:16:31 2021,no,AcroForm,6,no,,599.05 x 844.8 pts (rotated 0 degrees),3166286 bytes,yes,1.6,
2021-07-22_c56dc5bb26e8d3b0380ea41d4f6c8748_inventarislijst-avondklok,,,,,OmniPage CSDK 19,Scanning,Thu Jul 15 13:26:51 2021,Thu Jul 22 11:16:41 2021,yes,none,1,no,,844.8 x 599.05 pts (rotated 0 degrees),266780 bytes,yes,1.7,
2021-07-22_c56dc5bb26e8d3b0380ea41d4f6c8748_openbare-stukken-wob-verzoek-juridische-procedure-avondk,,,,,Tesseract,ZyLAB PDF export module,Mon Jul 12 11:26:04 2021,Thu Jul 22 11:16:54 2021,no,none,37,no,,612 x 792 pts (letter) (rotated 0 degrees),4971526 bytes,yes,1.6,
2021-07-23_8e1ada20ffbd0997b2fe44747fc49f19_02-23-re-terugmelding-overleg-ministers-met-klm-en-s-gel,,,,,,,Wed Jul 14 14:08:24 2021,Wed Jul 14 14:08:24 2021,no,AcroForm,2,no,,595 x 841 pts (rotated 0 degrees),63459 bytes,yes,1.6,
2021-07-23_8e1ada20ffbd0997b2fe44747fc49f19_besluit,,,,,,,,,no,AcroForm,3,no,,599.05 x 844.8 pts (rotated 0 degrees),1666749 bytes,yes,1.6,
2021-07-23_8e1ada20ffbd0997b2fe44747fc49f19_inventarislijst,,,,,OmniPage CSDK 19,Scanning,Wed Jul 14 14:10:13 2021,Wed Jul 14 14:11:07 2021,yes,none,13,no,,844.8 x 599.05 pts (rotated 0 degrees),5231950 bytes,yes,1.7,
2021-07-26_3ee644b02189ec45794dd998ac5da5b5_besluit,,,,Lammers. A (Andrea) (DJZ/PUBLIEK),Acrobat PDFMaker 20 voor Word,Adobe PDF Library 20.13.106,Mon Jul 26 11:07:18 2021,Mon Jul 26 11:07:34 2021,yes,none,5,no,,595.26 x 841.86 pts (A4) (rotated 0 degrees),148941 bytes,yes,1.6,
2021-07-26_3ee644b02189ec45794dd998ac5da5b5_documenten,,,,,ZyLAB PDF export module,ZyLAB PDF export module,Wed Jun 30 09:32:51 2021,Mon Jul 26 10:58:33 2021,no,AcroForm,115,no,,960 x 540 pts (rotated 0 degrees),10989785 bytes,yes,1.6,
2021-07-26_3ee644b02189ec45794dd998ac5da5b5_inventarislijst,,,,Spies. Rink,Microsoft« Excel« 2016,Microsoft« Excel« 2016,Tue Jun 29 17:53:40 2021,Mon Jul 26 10:57:41 2021,yes,AcroForm,1,no,,1859.25 x 2631.37 pts (rotated 0 degrees),481191 bytes,yes,1.5,
2021-07-26_f5c3fd7acf596f8df50bcda7303a0b70_besluit,,,,,OmniPage CSDK 19,Scanning,Tue Aug 18 10:42:23 2020,Tue Aug 18 10:43:27 2020,yes,none,8,no,,599.05 x 844.8 pts (rotated 0 degrees),1886941 bytes,yes,1.7,
2021-07-26_f5c3fd7acf596f8df50bcda7303a0b70_bijlagen,,,,,OmniPage CSDK 19,Scanning,Tue Aug 18 10:33:31 2020,Tue Aug 18 10:33:31 2020,yes,none,31,no,,599.05 x 844.8 pts (rotated 0 degrees),4549807 bytes,yes,1.7,
2021-07-27_c8ac2523e330bab1b6b562f8713764b3_besluit-tot-openbaarmaking-van-informatie-over-iva,,,,,OmniPage CSDK 19,Scanning,Mon Jul 26 08:42:00 2021,Mon Jul 26 08:46:27 2021,yes,none,34,no,,599.05 x 844.8 pts (rotated 0 degrees),4186237 bytes,yes,1.7,
2021-07-27_c8ac2523e330bab1b6b562f8713764b3_bijlagen-bij-besluit-tot-openbaarmaking-van-informatie-o,,,,,FineReader,ZyLAB PDF export module,Thu Jul 15 11:46:54 2021,Mon Jul 19 08:21:27 2021,no,AcroForm,729,no,,612 x 792 pts (letter) (rotated 0 degrees),258470358 bytes,no,1.6,Syntax Warning: Bad annotation destination | 
2021-07-27_d0a3da65f9764d0d423718e662182c11_besluit-wob-verzoek-apotex-bijlage-1-en-2,,,,,,,,,no,AcroForm,32,no,,599.05 x 840.95 pts (rotated 0 degrees),10321886 bytes,yes,1.6,
2021-07-27_d0a3da65f9764d0d423718e662182c11_bijlage-3,,,,,,,Thu Jul 22 13:36:24 2021,Thu Jul 22 13:36:24 2021,no,AcroForm,226,no,,595.22 x 842 pts (A4) (rotated 0 degrees),13205316 bytes,yes,1.6,
2021-08-04_f38ebe070e06430b0c2793fd3fe8801b_besluit-wob-verzoek-dd12-oktober-2020-inzake-notities-be,,,,,,,,,no,AcroForm,289,no,,592.3 x 846 pts (rotated 0 degrees),47067031 bytes,yes,1.6,
2021-08-05_4991dc6aed6e1369f58e6bc1996d5e2d_besluit-wob-verzoek-dd-9-juni-2020-inzake-contact-met-he,,,,,,,,,no,AcroForm,9,no,,599.05 x 844.8 pts (rotated 0 degrees),4498283 bytes,yes,1.6,
2021-08-05_4991dc6aed6e1369f58e6bc1996d5e2d_inventarislijst-wob-verzoek-9-juni-2020-inzake-contact-m,,,,,,,,,no,none,36,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),376600 bytes,yes,1.6,
2021-08-05_4991dc6aed6e1369f58e6bc1996d5e2d_paginas-van-samengevoegd-document-850-paginas-met-uitges,,,,,,,,,no,AcroForm,170,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),42486578 bytes,yes,1.6,
2021-08-16_17967f10340f6de2a79ba984209b4a2c_besluit,,,,Acer. N (Nilgⁿn) (DJZ/WOB),Microsoft« Word 2016,Microsoft« Word 2016,Mon Aug 16 14:45:20 2021,Mon Aug 16 15:09:52 2021,yes,none,3,no,,595.2 x 841.6 pts (rotated 0 degrees),141712 bytes,yes,1.6,
2021-09-01_d0fab54975f9caaec53a4c6e3ad57648_besluit-wob-verzoek-dd-31-maart-2021-inzake-productie-va,,,,,,,,,no,AcroForm,23,no,,599.04 x 844.8 pts (rotated 0 degrees),3950067 bytes,yes,1.6,
2021-09-01_eb49db950c55a1adcdbd5cc7f6b2a6de_besluit,,,,Lammers. A (Andrea) (DJZ/WOB),Acrobat PDFMaker 21 voor Word,Adobe PDF Library 21.1.182,Wed Sep  1 10:29:35 2021,Wed Sep  1 10:29:37 2021,yes,none,3,no,,595.26 x 841.86 pts (A4) (rotated 0 degrees),105671 bytes,yes,1.6,
2021-09-03_ac1b0066de078a580f45adf952e7765d_besluit-op-bezwaar-wob-persconferenties-na-uitspraak-rec,,,,,,,,,no,AcroForm,8,no,,599.05 x 844.8 pts (rotated 0 degrees),3996651 bytes,yes,1.6,
2021-09-03_ac1b0066de078a580f45adf952e7765d_documenten-bij-wob-herstelbesluit-persconferenties,,,,,,,Fri Sep  3 09:45:32 2021,Fri Sep  3 09:45:32 2021,no,AcroForm,17,no,,595.32 x 842.04 pts (A4) (rotated 0 degrees),348013 bytes,yes,1.6,
2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_01-iao-jan-en-feb,,,,,,,,,no,none,118,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),19834582 bytes,yes,1.6,
2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_02-iao-maart,,,,,,,Thu Sep  2 20:42:26 2021,Thu Sep  2 20:42:26 2021,no,none,686,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),69325138 bytes,yes,1.6,
2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_03-iao-april,,,,,,,,,no,AcroForm,1481,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),279516447 bytes,yes,1.7,
2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_04-iao-mei,,,,,,,,,no,AcroForm,1138,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),186033378 bytes,yes,1.6,
2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_05-iao-juni,,,,,,,,,no,none,819,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),165158350 bytes,yes,1.6,
2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_besluit-wob-iao-covid-19,,,,,,,,,no,AcroForm,8,no,,599.05 x 844.8 pts (rotated 0 degrees),2577948 bytes,yes,1.6,
2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_bijlage-1-relevante-artikelen-uit-de-wob,,,,,,,,,yes,none,2,no,,595.32 x 842.04 pts (A4) (rotated 0 degrees),90946 bytes,yes,1.6,
2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_bijlage-2-iao-inventarislijst,,,,,,,,,no,none,9,no,,841.92 x 595.32 pts (A4) (rotated 0 degrees),4497002 bytes,yes,1.6,
2021-09-14_b94e37a9ec63bab6641ff1f07e69d4ea_besluit-op-wob-verzoek-dd-22-juli-2021-inzake-kosten-en-,,,,,,,,,no,AcroForm,4,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),461440 bytes,yes,1.6,
2021-09-20_aeeca81933bd364431043daf14635f3a_covid-19-wob-besluit-inzake-communicatiebeleid-covid-19-,,,,,,,,,yes,AcroForm,41,no,,595.9 x 847.7 pts (rotated 0 degrees),18838119 bytes,yes,1.7,
2021-09-21_d2cd89fed32b99f5794b24dabef1f43b_besluit-dd-2-juli-2020-inzake-financiele-staatsteun-klm,,,,,,,,,no,AcroForm,3,no,,599.04 x 844.8 pts (rotated 0 degrees),1343994 bytes,yes,1.6,
2021-09-21_d3581109c8c5876da8795f87eb424634_besluit-wob-verzoek-dd-11-juni-2021-inzake-uitgezonderde,,,,,,,Tue Sep 21 16:01:26 2021,Tue Sep 21 16:01:26 2021,no,AcroForm,11,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),1130873 bytes,yes,1.6,
2021-09-21_d3581109c8c5876da8795f87eb424634_documenten-wob-verzoek-dd-11-juni-2021-inzake-uitgezonde,,,,,,,Tue Sep 21 15:54:08 2021,Tue Sep 21 15:54:08 2021,no,AcroForm,247,no,,595.115 x 842.018 pts (A4) (rotated 0 degrees),45324068 bytes,yes,1.6,
2021-09-21_d3581109c8c5876da8795f87eb424634_inventarislijst-wob-verzoek-dd-11-juni-2021-inzake-uitge,Inventarislijst Wob-verzoek detailhandel.xlsx,,,,,Microsoft: Print To PDF,Mon Sep 13 08:50:36 2021,Tue Sep 21 14:31:28 2021,no,none,5,no,,841.92 x 595.32 pts (A4) (rotated 0 degrees),505944 bytes,yes,1.7,
2021-09-23_ead1c275659a6b2ed2b8415e2c119d76_besluit-op-wob-verzoek-inzake-communicatiebeleid-covid-1,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Thu Sep 16 13:37:30 2021,Thu Sep 23 10:29:55 2021,no,AcroForm,26,no,,842 x 596 pts (A4) (rotated 270 degrees),1748820 bytes,yes,1.7,
2021-10-04_2c4079ccaad78e8d2cb494681ae79928_besluit-wob-verzoek-notities-besluitvorming-coronacrisis,,,,,,,,,no,AcroForm,11,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),580156 bytes,yes,1.7,
2021-10-04_2c4079ccaad78e8d2cb494681ae79928_inventarislijst-wob-verzoek-notities-besluitvorming-coro,LNV Inventarislijst Wob-verzoek Catshuissessies.xlsx,,,BuiterP,,Microsoft: Print To PDF,Tue May 18 16:37:30 2021,Tue May 18 16:37:30 2021,no,none,1,no,,841.92 x 595.32 pts (A4) (rotated 0 degrees),359287 bytes,no,1.7,
2021-10-04_2c4079ccaad78e8d2cb494681ae79928_stukken-bij-besluit-wob-verzoek-notities-besluitvorming-,,,,,,,Wed Oct  6 12:55:52 2021,Wed Oct  6 12:55:52 2021,yes,AcroForm,83,no,,592.8 x 841.7 pts (rotated 0 degrees),5441524 bytes,yes,1.7,
2021-10-04_cc88761bb30f2a23117493a36a71dbac_besluit-wob-verzoek-halix-mondkapjes-en-hulptroepen,,,,,,,,,no,AcroForm,4,no,,842 x 596 pts (A4) (rotated 270 degrees),832602 bytes,yes,1.6,
2021-10-04_cc88761bb30f2a23117493a36a71dbac_bijlage-bij-besluit-wob-verzoek-halix-mondkapjes-en-hulp,,,,,,,,,no,AcroForm,66,no,,842 x 596 pts (A4) (rotated 270 degrees),21526190 bytes,no,1.6,
2021-10-05_0272cdb141e62321341591f0959794a2_derde-deelbesluit-aantal-aanwezigen-in-kerken,,,,,PScript5.dll Version 5.2.2,Acrobat Distiller 21.0 (Windows),Tue Oct  5 10:57:17 2021,Tue Oct  5 12:53:32 2021,no,AcroForm,11,no,,599.05 x 844.8 pts (rotated 0 degrees),6543464 bytes,yes,1.6,
2021-10-05_0272cdb141e62321341591f0959794a2_inventarislijst,,,,,PScript5.dll Version 5.2.2,Acrobat Distiller 21.0 (Windows),Sun Oct  3 21:26:25 2021,Tue Oct  5 12:40:31 2021,no,none,3,no,,595.22 x 842 pts (A4) (rotated 90 degrees),172385 bytes,yes,1.6,
2021-10-05_0272cdb141e62321341591f0959794a2_wob-documenten,,,,,Tesseract,ZyLAB PDF export module,Tue Oct  5 14:09:47 2021,Tue Oct  5 14:09:47 2021,no,AcroForm,1449,no,,612 x 792 pts (letter) (rotated 0 degrees),825741204 bytes,yes,1.6,
2021-10-12_af354e4966a914add60d84129ac68740_deelbesluit-2-wob-verzoek-dd-26-10-2020-vion-groep,,,,,,,Tue Oct 19 10:40:17 2021,Tue Oct 19 10:40:17 2021,yes,AcroForm,11,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),267043 bytes,yes,1.7,
2021-10-12_af354e4966a914add60d84129ac68740_documenten-bij-deelbesluit-2,,,,,,,Mon Oct 11 13:26:45 2021,Tue Oct 19 10:28:18 2021,yes,AcroForm,200,no,,595 x 842 pts (A4) (rotated 0 degrees),23926342 bytes,yes,1.7,
2021-10-12_af354e4966a914add60d84129ac68740_inventarislijst-deelbesluit-2,Inventarislijst Wob-verzoek VION-groep (deelbesluit 2) 1.1.xlsx,,,,,Microsoft: Print To PDF,Mon Sep 27 12:59:16 2021,Tue Oct 19 10:27:53 2021,no,none,5,no,,841.92 x 595.32 pts (A4) (rotated 0 degrees),405956 bytes,yes,1.7,
2021-10-15_f302ea548db6360a784e8a5e365efe3e_besluit-op-wob-verzoek-over-de-televisietoespraak-van-16,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Thu Oct 14 11:20:22 2021,Fri Oct 15 14:40:58 2021,no,AcroForm,6,no,,842 x 596 pts (A4) (rotated 270 degrees),493234 bytes,yes,1.7,
2021-10-15_f34f76aa8f6f74f87417751b46110a76_wob-besluit-op-verzoek-over-de-tijdelijke-wet-maatregele,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,Fri Oct 15 11:11:56 2021,Fri Oct 15 11:26:36 2021,no,AcroForm,1,no,,842 x 596 pts (A4) (rotated 270 degrees),156075 bytes,yes,1.7,
2021-10-19_70efcade2f4827654ed8e7908deb4f3c_besluit-wob-verzoek-aangaande-digitale-middelen-in-de-pe,,,,,OmniPage CSDK 19,Scanning,Thu Oct 14 10:07:50 2021,Thu Oct 14 10:07:50 2021,yes,none,10,no,,599.05 x 844.8 pts (rotated 0 degrees),2858148 bytes,no,1.7,
2021-10-19_70efcade2f4827654ed8e7908deb4f3c_bijlagen-bij-wob-verzoek-aangaande-digitale-middelen-in-,,,,,OmniPage CSDK 19,Scanning,Wed Oct 13 16:13:44 2021,Wed Oct 13 16:13:44 2021,yes,none,85,no,,599.05 x 844.8 pts (rotated 0 degrees),12872775 bytes,no,1.7,
2021-10-19_8a676a3415d986008b02572cb9310894_besluit-covid-19-suriname-inclusief-inventarisatielijst,,,,,,,Thu Oct 14 12:56:38 2021,Thu Oct 14 12:56:38 2021,no,AcroForm,12,no,,595.2 x 841.8 pts (A4) (rotated 0 degrees),957251 bytes,yes,1.6,
2021-10-19_8a676a3415d986008b02572cb9310894_binder-openbaar-te-maken-stukken-inclusief-appjes,,,,,FineReader,ZyLAB PDF export module,Thu Sep 16 15:47:59 2021,Thu Sep 16 15:48:21 2021,no,AcroForm,295,no,,595.08 x 841.68 pts (rotated 0 degrees),95239644 bytes,yes,1.6,
2021-10-20_3fa52482438ed25b69b0be300baaf3c0_besluit,,,,Wolf. RL (Rosa) de (DJZ/WOB),Microsoft« Word 2016,Microsoft« Word 2016,Tue Oct 19 10:33:25 2021,Wed Oct 20 15:18:31 2021,yes,none,7,no,,595.2 x 841.8 pts (A4) (rotated 0 degrees),200727 bytes,yes,1.5,
2021-10-20_3fa52482438ed25b69b0be300baaf3c0_documenten,,,,,ZyLAB PDF export module,ZyLAB PDF export module,Tue Oct 12 14:19:35 2021,Wed Oct 20 15:21:30 2021,no,AcroForm,393,no,,594.96 x 841.44 pts (rotated 0 degrees),52091835 bytes,yes,1.6,
2021-10-20_3fa52482438ed25b69b0be300baaf3c0_inventarislijst,Bijlage 3 - Inventarislijst.xlsm,,,STRALEN,PScript5.dll Version 5.2.2,Acrobat Distiller 21.0 (Windows),Wed Oct 13 13:34:47 2021,Wed Oct 20 15:20:38 2021,no,none,3,no,,595.22 x 842 pts (A4) (rotated 90 degrees),113555 bytes,yes,1.6,
2021-10-21_439285231fa523a74c430da4a2704fab_besluit,,,,,,,,,no,AcroForm,7,no,,595.2 x 841.8 pts (A4) (rotated 0 degrees),62709 bytes,yes,1.6,
2021-10-21_439285231fa523a74c430da4a2704fab_deels-openbare-documenten,,,,,,,,,no,AcroForm,276,no,,595.32 x 842.04 pts (A4) (rotated 0 degrees),20036138 bytes,yes,1.6,
2021-10-21_439285231fa523a74c430da4a2704fab_inventarislijst,,,,Koese-K÷se. S. (Senem) - HBJZ,Acrobat PDFMaker 21 voor Excel,Adobe PDF Library 21.1.182,Fri Oct 15 13:24:12 2021,Fri Oct 15 13:44:56 2021,yes,none,1,no,,2833.14 x 4009.71 pts (rotated 0 degrees),147568 bytes,yes,1.6,
2021-11-03_54deb5f3a8f0c98e065e8939304d1a78_bijlagen-bij-wob-deelbesluit-aangaande-besmettelijkheid-,,,,,Tesseract,ZyLAB PDF export module,Fri Oct 29 15:38:16 2021,Fri Oct 29 15:38:16 2021,no,AcroForm,96,no,,612 x 792 pts (letter) (rotated 0 degrees),28711347 bytes,yes,1.7,
2021-11-03_54deb5f3a8f0c98e065e8939304d1a78_wob-deelbesluit-aangaande-besmettelijkheid-kinderen-in-d,,,,,OmniPage CSDK 19,Scanning,Wed Nov  3 11:27:31 2021,Wed Nov  3 11:27:31 2021,yes,none,8,no,,599.05 x 844.8 pts (rotated 0 degrees),2033484 bytes,no,1.7,
2021-11-08_306d4b337a5d407eb00c8845884c82fd_rivm-maart-2020-documenten,,,,,FineReader,ZyLAB PDF export module,Tue Nov  2 16:32:01 2021,Tue Nov  2 16:32:01 2021,no,none,4910,no,,612 x 792 pts (letter) (rotated 0 degrees),1301644228 bytes,yes,1.6,
2021-11-08_306d4b337a5d407eb00c8845884c82fd_wob-deelbesluit-aangaande-het-rivm-in-de-periode-van-maa,,,,,OmniPage CSDK 19,Scanning,Thu Nov  4 09:50:47 2021,Thu Nov  4 09:51:59 2021,yes,none,89,no,,599.05 x 844.8 pts (rotated 0 degrees),20137924 bytes,yes,1.7,
2021-11-08_c4b89b0939b38dd79efd496ba963dfc4_bijlage-b-bij-wob-deelbesluit-overleggen-vws-maart-2020,,,,Alten. T.J. van (Tim),Microsoft« Word 2016,Microsoft« Word 2016,Fri Nov  5 19:29:12 2021,Fri Nov  5 19:29:12 2021,yes,none,8,no,,595.32 x 842.04 pts (A4) (rotated 0 degrees),275300 bytes,no,1.5,
2021-11-08_c4b89b0939b38dd79efd496ba963dfc4_bijlagen-bij-wob-deelbesluit-aangaande-overleggen-vws-in,,,,,FineReader,ZyLAB PDF export module,Mon Nov  1 13:39:05 2021,Fri Nov  5 19:06:21 2021,no,AcroForm,367,no,,841.44 x 594.96 pts (rotated 0 degrees),155958523 bytes,yes,1.7,
2021-11-08_c4b89b0939b38dd79efd496ba963dfc4_wob-deelbesluit-aangaande-overleggen-vws-in-de-periode-v,,,,,OmniPage CSDK 19,Scanning,Thu Nov  4 10:01:10 2021,Thu Nov  4 10:01:10 2021,yes,none,8,no,,599.05 x 844.8 pts (rotated 0 degrees),2131648 bytes,no,1.7,
2021-11-09_47e9f21007af9e0da0634f801cdd8667_bijlage-b-inventarislijst-wob-verzoek-scenarios-en-maatr,Inventarislijst Wob-verzoek Scenario's en Maatregelen Maart 2020.xlsx,,,HOLLANDERT,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),Tue Sep 28 15:46:03 2021,Tue Sep 28 15:46:03 2021,no,none,113,no,,595.22 x 842 pts (A4) (rotated 90 degrees),370986 bytes,yes,1.6,
2021-11-09_47e9f21007af9e0da0634f801cdd8667_bijlagen-bij-wob-deelbesluit-aangaande-scenarios-en-maat,,,,,FineReader,ZyLAB PDF export module,Wed Nov  3 16:21:19 2021,Wed Nov  3 16:21:19 2021,no,none,2176,no,,595.44 x 841.92 pts (A4) (rotated 0 degrees),745854806 bytes,yes,1.6,
2021-11-09_47e9f21007af9e0da0634f801cdd8667_wob-deelbesluit-aangaande-scenarios-en-maatregelen-in-de,,,,,OmniPage CSDK 19,Scanning,Tue Nov  9 08:20:18 2021,Tue Nov  9 08:20:18 2021,yes,none,9,no,,599.05 x 844.8 pts (rotated 0 degrees),2518222 bytes,no,1.7,
2021-11-10_6873804cd27a4c08c9e1c257c0a251f5_bijlage-bij-wob-besluit-over-domeinnaam-coronacheck,,,,,,,,,no,AcroForm,37,no,,612 x 792 pts (letter) (rotated 0 degrees),5168087 bytes,yes,1.6,
2021-11-10_6873804cd27a4c08c9e1c257c0a251f5_wob-besluit-over-domeinnaam-coronacheck,,,,,,,Wed Nov 10 16:37:41 2021,Wed Nov 10 16:37:41 2021,no,AcroForm,3,no,,599.05 x 844.8 pts (rotated 0 degrees),891710 bytes,no,1.6,
2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_2-inventarislijst-wob-verzoek-11-08-2021-inzake-het-euro,,,,,,,,,no,none,10,no,,841.92 x 595.32 pts (A4) (rotated 0 degrees),1616569 bytes,yes,1.7,
2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-1,,,,,,,,,no,AcroForm,106,no,,596.15 x 838.1 pts (rotated 0 degrees),21956439 bytes,yes,1.6,
2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-2,,,,,,,,,no,AcroForm,87,no,,595.7 x 841.7 pts (rotated 0 degrees),16327435 bytes,yes,1.6,
2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-3,,,,,,,,,no,AcroForm,82,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),26805004 bytes,yes,1.6,
2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-4,,,,,,,,,no,AcroForm,82,no,,595.2 x 835.2 pts (rotated 0 degrees),21480849 bytes,yes,1.6,
2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-5,,,,,,,,,no,AcroForm,72,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),19699274 bytes,yes,1.6,
2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_deelbesluit-1-wob-verzoek-dd-11-augustus-2021-inzake-het,,,,,,,,,no,AcroForm,13,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),342282 bytes,yes,1.6,
2021-11-16_7632148924fdc61f4d23c0bc96a61706_bijlage-iii-deelbesluit-1-wob-verzoek-europees-herstelfo,,,,,FineReader,ZyLAB PDF export module,Tue Nov 16 13:04:09 2021,Tue Nov 16 13:04:09 2021,no,none,335,no,,842.04 x 595.08 pts (A4) (rotated 0 degrees),32957490 bytes,yes,1.6,
2021-11-16_7632148924fdc61f4d23c0bc96a61706_deelbesluit-1-wob-verzoek-europees-herstelfonds,Besluit inzake WOB-verzoek Witteman (EU herstelfonds),,,Hermans. Wesley,Acrobat PDFMaker 21 for Word,Adobe PDF Library 21.1.182,Tue Nov 16 12:06:35 2021,Tue Nov 16 12:49:32 2021,yes,none,14,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),405950 bytes,yes,1.6,
2021-11-16_dc034afbaede3d587451c7062fd857e7_b1-inventarislijst-eu-en-b2-inventarislijst-nationaal,,,,KEGEL,PScript5.dll Version 5.2.2,Acrobat Distiller 21.0 (Windows),Tue Nov 16 12:33:17 2021,Tue Nov 16 12:33:17 2021,no,AcroForm,6,no,,595.22 x 842 pts (A4) (rotated 90 degrees),121728 bytes,yes,1.6,
2021-11-16_dc034afbaede3d587451c7062fd857e7_besluit,,,,Wolf. RL (Rosa) de (DJZ/WOB),Acrobat PDFMaker 21 voor Word,Adobe PDF Library 21.1.182,Tue Nov 16 12:28:16 2021,Tue Nov 16 12:28:20 2021,yes,none,9,no,,595.26 x 841.86 pts (A4) (rotated 0 degrees),194548 bytes,yes,1.6,
2021-11-16_dc034afbaede3d587451c7062fd857e7_bijlage-c1-openbaar-te-maken-documenten-eu,,,,,FineReader,ZyLAB PDF export module,Mon Nov  8 23:48:46 2021,Mon Nov  8 23:48:46 2021,no,none,57,no,,978.72 x 691.68 pts (rotated 0 degrees),13678975 bytes,yes,1.6,
2021-11-16_dc034afbaede3d587451c7062fd857e7_bijlage-c2-openbaar-te-maken-documenten-nationaal,,,,,FineReader,ZyLAB PDF export module,Wed Nov 10 21:18:35 2021,Tue Nov 16 10:23:07 2021,no,AcroForm,80,no,,599.04 x 844.56 pts (rotated 0 degrees),26717696 bytes,no,1.7,
2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_deel-1-totaal-set-documenten-wob-verzoek-productie-mondk,,,,,,,Thu Nov 25 11:38:38 2021,Mon Nov 29 15:01:04 2021,no,AcroForm,230,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),30390100 bytes,yes,1.6,
2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_deel-2-totaal-set-documenten-wob-verzoek-productie-mondk,,,,,,,Thu Nov 25 11:41:16 2021,Thu Nov 25 11:57:15 2021,no,AcroForm,231,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),28834072 bytes,yes,1.6,
2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_deel-3-totaal-set-documenten-wob-verzoek-productie-mondk,,,,,,,Thu Nov 25 11:46:10 2021,Thu Nov 25 11:55:45 2021,no,AcroForm,229,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),30497669 bytes,yes,1.6,
2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_deel-4-totaal-set-documenten-wob-verzoek-productie-mondk,,,,,,,Thu Nov 25 11:26:40 2021,Thu Nov 25 11:52:11 2021,no,AcroForm,235,no,,595.32 x 841.92 pts (A4) (rotated 0 degrees),28935005 bytes,yes,1.6,
2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_inventarislijst-wob-verzoek-2-juni-2021-productie-mondka,,,,,Acrobat PDFMaker 21 voor Excel,Adobe PDF Library 21.5.92,Wed Nov 17 08:22:18 2021,Mon Nov 29 15:04:14 2021,yes,AcroForm,16,no,,841.92 x 595.32 pts (A4) (rotated 0 degrees),265613 bytes,yes,1.6,
2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_wob-besluit-verzoek-2-juni-2021-productie-mondkapjes,,,,,,,Mon Nov 29 14:59:39 2021,Mon Nov 29 14:59:39 2021,no,AcroForm,7,no,,595.7 x 846 pts (rotated 0 degrees),3265432 bytes,yes,1.6,
